| [34mUsername[0m          | [34mUserID[0m | [34mGroupID[0m | [34mHome                     [0m | [34mShell             [0m |
| [33msystemd-resolve  [0m | [35m102   [0m | [35m103    [0m | [35m/run/systemd             [0m | [33m/usr/sbin/nologin [0m |
| [33mmysql            [0m | [35m103   [0m | [35m110    [0m | [35m/nonexistent             [0m | [33m/bin/false        [0m |
| [33mtss              [0m | [35m104   [0m | [35m111    [0m | [35m/var/lib/tpm             [0m | [33m/bin/false        [0m |
| [33mstrongswan       [0m | [35m105   [0m | [35m65534  [0m | [35m/var/lib/strongswan      [0m | [33m/usr/sbin/nologin [0m |
| [33msystemd-timesync [0m | [35m106   [0m | [35m112    [0m | [35m/run/systemd             [0m | [33m/usr/sbin/nologin [0m |
| [33mredsocks         [0m | [35m107   [0m | [35m113    [0m | [35m/var/run/redsocks        [0m | [33m/usr/sbin/nologin [0m |
| [33mrwhod            [0m | [35m108   [0m | [35m65534  [0m | [35m/var/spool/rwho          [0m | [33m/usr/sbin/nologin [0m |
| [33miodine           [0m | [35m109   [0m | [35m65534  [0m | [35m/run/iodine              [0m | [33m/usr/sbin/nologin [0m |
| [33mmessagebus       [0m | [35m110   [0m | [35m114    [0m | [35m/nonexistent             [0m | [33m/usr/sbin/nologin [0m |
| [33mmiredo           [0m | [35m111   [0m | [35m65534  [0m | [35m/var/run/miredo          [0m | [33m/usr/sbin/nologin [0m |
| [33m_rpc             [0m | [35m112   [0m | [35m65534  [0m | [35m/run/rpcbind             [0m | [33m/usr/sbin/nologin [0m |
| [33musbmux           [0m | [35m113   [0m | [35m46     [0m | [35m/var/lib/usbmux          [0m | [33m/usr/sbin/nologin [0m |
| [33mtcpdump          [0m | [35m114   [0m | [35m120    [0m | [35m/nonexistent             [0m | [33m/usr/sbin/nologin [0m |
| [33mrtkit            [0m | [35m115   [0m | [35m121    [0m | [35m/proc                    [0m | [33m/usr/sbin/nologin [0m |
| [33msshd             [0m | [35m116   [0m | [35m65534  [0m | [35m/run/sshd                [0m | [33m/usr/sbin/nologin [0m |
| [33mdnsmasq          [0m | [35m117   [0m | [35m65534  [0m | [35m/var/lib/misc            [0m | [33m/usr/sbin/nologin [0m |
| [33mstatd            [0m | [35m118   [0m | [35m65534  [0m | [35m/var/lib/nfs             [0m | [33m/usr/sbin/nologin [0m |
| [33mavahi            [0m | [35m119   [0m | [35m125    [0m | [35m/run/avahi-daemon        [0m | [33m/usr/sbin/nologin [0m |
| [33mstunnel4         [0m | [35m120   [0m | [35m126    [0m | [35m/var/run/stunnel4        [0m | [33m/usr/sbin/nologin [0m |
| [33mDebian-snmp      [0m | [35m121   [0m | [35m127    [0m | [35m/var/lib/snmp            [0m | [33m/bin/false        [0m |
| [33mspeech-dispatcher[0m | [35m122   [0m | [35m29     [0m | [35m/run/speech-dispatcher   [0m | [33m/bin/false        [0m |
| [33msslh             [0m | [35m123   [0m | [35m128    [0m | [35m/nonexistent             [0m | [33m/usr/sbin/nologin [0m |
| [33mpostgres         [0m | [35m124   [0m | [35m129    [0m | [35m/var/lib/postgresql      [0m | [33m/bin/bash         [0m |
| [33mnm-openvpn       [0m | [35m125   [0m | [35m130    [0m | [35m/var/lib/openvpn/chroot  [0m | [33m/usr/sbin/nologin [0m |
| [33mnm-openconnect   [0m | [35m126   [0m | [35m131    [0m | [35m/var/lib/NetworkManager  [0m | [33m/usr/sbin/nologin [0m |
| [33mpulse            [0m | [35m127   [0m | [35m132    [0m | [35m/run/pulse               [0m | [33m/usr/sbin/nologin [0m |
| [33msaned            [0m | [35m128   [0m | [35m135    [0m | [35m/var/lib/saned           [0m | [33m/usr/sbin/nologin [0m |
| [33minetsim          [0m | [35m129   [0m | [35m137    [0m | [35m/var/lib/inetsim         [0m | [33m/usr/sbin/nologin [0m |
| [33mlightdm          [0m | [35m130   [0m | [35m138    [0m | [35m/var/lib/lightdm         [0m | [33m/bin/false        [0m |
| [33mcolord           [0m | [35m131   [0m | [35m139    [0m | [35m/var/lib/colord          [0m | [33m/usr/sbin/nologin [0m |
| [33mgeoclue          [0m | [35m132   [0m | [35m140    [0m | [35m/var/lib/geoclue         [0m | [33m/usr/sbin/nologin [0m |
| [33mking-phisher     [0m | [35m133   [0m | [35m141    [0m | [35m/var/lib/king-phisher    [0m | [33m/usr/sbin/nologin [0m |
| [33mkali             [0m | [35m1000  [0m | [35m1000   [0m | [35m/home/kali               [0m | [33m/usr/bin/zsh      [0m |
| [33msystemd-coredump [0m | [35m999   [0m | [35m999    [0m | [35m/                        [0m | [33m/usr/sbin/nologin [0m |
